/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/bin/python /raid/chrisjihee/proj/DeepKNLP-25/task4-gen/train_gen-3.py
set seed: 7
[Korpora] Corpus `nsmc` is already installed at /raid/chrisjihee/proj/DeepKNLP-25/data/nsmc/ratings_train.txt
[Korpora] Corpus `nsmc` is already installed at /raid/chrisjihee/proj/DeepKNLP-25/data/nsmc/ratings_test.txt
You are using a model of type gpt_neox to instantiate a model of type gpt2. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at EleutherAI/polyglot-ko-1.3b and are newly initialized: ['h.0.attn.c_attn.bias', 'h.0.attn.c_attn.weight', 'h.0.attn.c_proj.bias', 'h.0.attn.c_proj.weight', 'h.0.ln_1.bias', 'h.0.ln_1.weight', 'h.0.ln_2.bias', 'h.0.ln_2.weight', 'h.0.mlp.c_fc.bias', 'h.0.mlp.c_fc.weight', 'h.0.mlp.c_proj.bias', 'h.0.mlp.c_proj.weight', 'h.1.attn.c_attn.bias', 'h.1.attn.c_attn.weight', 'h.1.attn.c_proj.bias', 'h.1.attn.c_proj.weight', 'h.1.ln_1.bias', 'h.1.ln_1.weight', 'h.1.ln_2.bias', 'h.1.ln_2.weight', 'h.1.mlp.c_fc.bias', 'h.1.mlp.c_fc.weight', 'h.1.mlp.c_proj.bias', 'h.1.mlp.c_proj.weight', 'h.10.attn.c_attn.bias', 'h.10.attn.c_attn.weight', 'h.10.attn.c_proj.bias', 'h.10.attn.c_proj.weight', 'h.10.ln_1.bias', 'h.10.ln_1.weight', 'h.10.ln_2.bias', 'h.10.ln_2.weight', 'h.10.mlp.c_fc.bias', 'h.10.mlp.c_fc.weight', 'h.10.mlp.c_proj.bias', 'h.10.mlp.c_proj.weight', 'h.11.attn.c_attn.bias', 'h.11.attn.c_attn.weight', 'h.11.attn.c_proj.bias', 'h.11.attn.c_proj.weight', 'h.11.ln_1.bias', 'h.11.ln_1.weight', 'h.11.ln_2.bias', 'h.11.ln_2.weight', 'h.11.mlp.c_fc.bias', 'h.11.mlp.c_fc.weight', 'h.11.mlp.c_proj.bias', 'h.11.mlp.c_proj.weight', 'h.12.attn.c_attn.bias', 'h.12.attn.c_attn.weight', 'h.12.attn.c_proj.bias', 'h.12.attn.c_proj.weight', 'h.12.ln_1.bias', 'h.12.ln_1.weight', 'h.12.ln_2.bias', 'h.12.ln_2.weight', 'h.12.mlp.c_fc.bias', 'h.12.mlp.c_fc.weight', 'h.12.mlp.c_proj.bias', 'h.12.mlp.c_proj.weight', 'h.13.attn.c_attn.bias', 'h.13.attn.c_attn.weight', 'h.13.attn.c_proj.bias', 'h.13.attn.c_proj.weight', 'h.13.ln_1.bias', 'h.13.ln_1.weight', 'h.13.ln_2.bias', 'h.13.ln_2.weight', 'h.13.mlp.c_fc.bias', 'h.13.mlp.c_fc.weight', 'h.13.mlp.c_proj.bias', 'h.13.mlp.c_proj.weight', 'h.14.attn.c_attn.bias', 'h.14.attn.c_attn.weight', 'h.14.attn.c_proj.bias', 'h.14.attn.c_proj.weight', 'h.14.ln_1.bias', 'h.14.ln_1.weight', 'h.14.ln_2.bias', 'h.14.ln_2.weight', 'h.14.mlp.c_fc.bias', 'h.14.mlp.c_fc.weight', 'h.14.mlp.c_proj.bias', 'h.14.mlp.c_proj.weight', 'h.15.attn.c_attn.bias', 'h.15.attn.c_attn.weight', 'h.15.attn.c_proj.bias', 'h.15.attn.c_proj.weight', 'h.15.ln_1.bias', 'h.15.ln_1.weight', 'h.15.ln_2.bias', 'h.15.ln_2.weight', 'h.15.mlp.c_fc.bias', 'h.15.mlp.c_fc.weight', 'h.15.mlp.c_proj.bias', 'h.15.mlp.c_proj.weight', 'h.16.attn.c_attn.bias', 'h.16.attn.c_attn.weight', 'h.16.attn.c_proj.bias', 'h.16.attn.c_proj.weight', 'h.16.ln_1.bias', 'h.16.ln_1.weight', 'h.16.ln_2.bias', 'h.16.ln_2.weight', 'h.16.mlp.c_fc.bias', 'h.16.mlp.c_fc.weight', 'h.16.mlp.c_proj.bias', 'h.16.mlp.c_proj.weight', 'h.17.attn.c_attn.bias', 'h.17.attn.c_attn.weight', 'h.17.attn.c_proj.bias', 'h.17.attn.c_proj.weight', 'h.17.ln_1.bias', 'h.17.ln_1.weight', 'h.17.ln_2.bias', 'h.17.ln_2.weight', 'h.17.mlp.c_fc.bias', 'h.17.mlp.c_fc.weight', 'h.17.mlp.c_proj.bias', 'h.17.mlp.c_proj.weight', 'h.18.attn.c_attn.bias', 'h.18.attn.c_attn.weight', 'h.18.attn.c_proj.bias', 'h.18.attn.c_proj.weight', 'h.18.ln_1.bias', 'h.18.ln_1.weight', 'h.18.ln_2.bias', 'h.18.ln_2.weight', 'h.18.mlp.c_fc.bias', 'h.18.mlp.c_fc.weight', 'h.18.mlp.c_proj.bias', 'h.18.mlp.c_proj.weight', 'h.19.attn.c_attn.bias', 'h.19.attn.c_attn.weight', 'h.19.attn.c_proj.bias', 'h.19.attn.c_proj.weight', 'h.19.ln_1.bias', 'h.19.ln_1.weight', 'h.19.ln_2.bias', 'h.19.ln_2.weight', 'h.19.mlp.c_fc.bias', 'h.19.mlp.c_fc.weight', 'h.19.mlp.c_proj.bias', 'h.19.mlp.c_proj.weight', 'h.2.attn.c_attn.bias', 'h.2.attn.c_attn.weight', 'h.2.attn.c_proj.bias', 'h.2.attn.c_proj.weight', 'h.2.ln_1.bias', 'h.2.ln_1.weight', 'h.2.ln_2.bias', 'h.2.ln_2.weight', 'h.2.mlp.c_fc.bias', 'h.2.mlp.c_fc.weight', 'h.2.mlp.c_proj.bias', 'h.2.mlp.c_proj.weight', 'h.20.attn.c_attn.bias', 'h.20.attn.c_attn.weight', 'h.20.attn.c_proj.bias', 'h.20.attn.c_proj.weight', 'h.20.ln_1.bias', 'h.20.ln_1.weight', 'h.20.ln_2.bias', 'h.20.ln_2.weight', 'h.20.mlp.c_fc.bias', 'h.20.mlp.c_fc.weight', 'h.20.mlp.c_proj.bias', 'h.20.mlp.c_proj.weight', 'h.21.attn.c_attn.bias', 'h.21.attn.c_attn.weight', 'h.21.attn.c_proj.bias', 'h.21.attn.c_proj.weight', 'h.21.ln_1.bias', 'h.21.ln_1.weight', 'h.21.ln_2.bias', 'h.21.ln_2.weight', 'h.21.mlp.c_fc.bias', 'h.21.mlp.c_fc.weight', 'h.21.mlp.c_proj.bias', 'h.21.mlp.c_proj.weight', 'h.22.attn.c_attn.bias', 'h.22.attn.c_attn.weight', 'h.22.attn.c_proj.bias', 'h.22.attn.c_proj.weight', 'h.22.ln_1.bias', 'h.22.ln_1.weight', 'h.22.ln_2.bias', 'h.22.ln_2.weight', 'h.22.mlp.c_fc.bias', 'h.22.mlp.c_fc.weight', 'h.22.mlp.c_proj.bias', 'h.22.mlp.c_proj.weight', 'h.23.attn.c_attn.bias', 'h.23.attn.c_attn.weight', 'h.23.attn.c_proj.bias', 'h.23.attn.c_proj.weight', 'h.23.ln_1.bias', 'h.23.ln_1.weight', 'h.23.ln_2.bias', 'h.23.ln_2.weight', 'h.23.mlp.c_fc.bias', 'h.23.mlp.c_fc.weight', 'h.23.mlp.c_proj.bias', 'h.23.mlp.c_proj.weight', 'h.3.attn.c_attn.bias', 'h.3.attn.c_attn.weight', 'h.3.attn.c_proj.bias', 'h.3.attn.c_proj.weight', 'h.3.ln_1.bias', 'h.3.ln_1.weight', 'h.3.ln_2.bias', 'h.3.ln_2.weight', 'h.3.mlp.c_fc.bias', 'h.3.mlp.c_fc.weight', 'h.3.mlp.c_proj.bias', 'h.3.mlp.c_proj.weight', 'h.4.attn.c_attn.bias', 'h.4.attn.c_attn.weight', 'h.4.attn.c_proj.bias', 'h.4.attn.c_proj.weight', 'h.4.ln_1.bias', 'h.4.ln_1.weight', 'h.4.ln_2.bias', 'h.4.ln_2.weight', 'h.4.mlp.c_fc.bias', 'h.4.mlp.c_fc.weight', 'h.4.mlp.c_proj.bias', 'h.4.mlp.c_proj.weight', 'h.5.attn.c_attn.bias', 'h.5.attn.c_attn.weight', 'h.5.attn.c_proj.bias', 'h.5.attn.c_proj.weight', 'h.5.ln_1.bias', 'h.5.ln_1.weight', 'h.5.ln_2.bias', 'h.5.ln_2.weight', 'h.5.mlp.c_fc.bias', 'h.5.mlp.c_fc.weight', 'h.5.mlp.c_proj.bias', 'h.5.mlp.c_proj.weight', 'h.6.attn.c_attn.bias', 'h.6.attn.c_attn.weight', 'h.6.attn.c_proj.bias', 'h.6.attn.c_proj.weight', 'h.6.ln_1.bias', 'h.6.ln_1.weight', 'h.6.ln_2.bias', 'h.6.ln_2.weight', 'h.6.mlp.c_fc.bias', 'h.6.mlp.c_fc.weight', 'h.6.mlp.c_proj.bias', 'h.6.mlp.c_proj.weight', 'h.7.attn.c_attn.bias', 'h.7.attn.c_attn.weight', 'h.7.attn.c_proj.bias', 'h.7.attn.c_proj.weight', 'h.7.ln_1.bias', 'h.7.ln_1.weight', 'h.7.ln_2.bias', 'h.7.ln_2.weight', 'h.7.mlp.c_fc.bias', 'h.7.mlp.c_fc.weight', 'h.7.mlp.c_proj.bias', 'h.7.mlp.c_proj.weight', 'h.8.attn.c_attn.bias', 'h.8.attn.c_attn.weight', 'h.8.attn.c_proj.bias', 'h.8.attn.c_proj.weight', 'h.8.ln_1.bias', 'h.8.ln_1.weight', 'h.8.ln_2.bias', 'h.8.ln_2.weight', 'h.8.mlp.c_fc.bias', 'h.8.mlp.c_fc.weight', 'h.8.mlp.c_proj.bias', 'h.8.mlp.c_proj.weight', 'h.9.attn.c_attn.bias', 'h.9.attn.c_attn.weight', 'h.9.attn.c_proj.bias', 'h.9.attn.c_proj.weight', 'h.9.ln_1.bias', 'h.9.ln_1.weight', 'h.9.ln_2.bias', 'h.9.ln_2.weight', 'h.9.mlp.c_fc.bias', 'h.9.mlp.c_fc.weight', 'h.9.mlp.c_proj.bias', 'h.9.mlp.c_proj.weight', 'lm_head.weight', 'ln_f.bias', 'ln_f.weight', 'wpe.weight', 'wte.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /raid/chrisjihee/proj/DeepKNLP-25/output/nsmc-gen/train_gen-by-polyglot-ko-1.3b exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
/raid/chrisjihee/proj/DeepKNLP-25/transformers/src/transformers/optimization.py:640: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/DeepKNLP-25/lib/python3.12/site-packages/pytorch_lightning/core/optimizer.py:378: Found unsupported keys in the optimizer configuration: {'scheduler'}

  | Name  | Type            | Params | Mode
-------------------------------------------------
0 | model | GPT2LMHeadModel | 1.3 B  | eval
-------------------------------------------------
1.3 B     Trainable params
0         Non-trainable params
1.3 B     Total params
5,344.018 Total estimated model params size (MB)
0         Modules in train mode
320       Modules in eval mode
Epoch 0:   0%|          | 0/4688 [00:00<?, ?it/s] `loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
Epoch 0: 100%|██████████| 4688/4688 [44:31<00:00,  1.75it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/1563 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 1/1563 [00:00<00:52, 29.73it/s]
Validation DataLoader 0:   0%|          | 2/1563 [00:00<02:31, 10.31it/s]
Validation DataLoader 0:   0%|          | 3/1563 [00:00<03:06,  8.38it/s]
Validation DataLoader 0:   0%|          | 4/1563 [00:00<03:23,  7.66it/s]
Validation DataLoader 0:   0%|          | 5/1563 [00:00<03:33,  7.28it/s]
Validation DataLoader 0:   0%|          | 6/1563 [00:00<03:40,  7.05it/s]
Validation DataLoader 0:   0%|          | 7/1563 [00:01<03:45,  6.90it/s]
Validation DataLoader 0:   1%|          | 8/1563 [00:01<03:49,  6.78it/s]
Validation DataLoader 0:   1%|          | 9/1563 [00:01<03:51,  6.70it/s]
Validation DataLoader 0:   1%|          | 10/1563 [00:01<03:54,  6.63it/s]
Validation DataLoader 0:   1%|          | 11/1563 [00:01<03:55,  6.58it/s]
Validation DataLoader 0:   1%|          | 12/1563 [00:01<03:57,  6.54it/s]
Validation DataLoader 0:   1%|          | 13/1563 [00:02<03:58,  6.50it/s]
Validation DataLoader 0:   1%|          | 14/1563 [00:02<03:59,  6.47it/s]
Validation DataLoader 0:   1%|          | 15/1563 [00:02<04:00,  6.44it/s]
Validation DataLoader 0:   1%|          | 16/1563 [00:02<04:01,  6.42it/s]
Validation DataLoader 0:   1%|          | 17/1563 [00:02<04:01,  6.40it/s]
Validation DataLoader 0:   1%|          | 18/1563 [00:02<04:02,  6.38it/s]
Validation DataLoader 0:   1%|          | 19/1563 [00:02<04:02,  6.36it/s]
Validation DataLoader 0:   1%|▏         | 20/1563 [00:03<04:03,  6.35it/s]
Validation DataLoader 0:   1%|▏         | 21/1563 [00:03<04:03,  6.33it/s]
Validation DataLoader 0:   1%|▏         | 22/1563 [00:03<04:03,  6.32it/s]
Validation DataLoader 0:   1%|▏         | 23/1563 [00:03<04:03,  6.31it/s]
Validation DataLoader 0:   2%|▏         | 24/1563 [00:03<04:04,  6.30it/s]
Validation DataLoader 0:   2%|▏         | 25/1563 [00:03<04:04,  6.29it/s]
Validation DataLoader 0:   2%|▏         | 26/1563 [00:04<04:04,  6.28it/s]
Validation DataLoader 0:   2%|▏         | 27/1563 [00:04<04:04,  6.27it/s]
Validation DataLoader 0:   2%|▏         | 28/1563 [00:04<04:04,  6.27it/s]
Validation DataLoader 0:   2%|▏         | 29/1563 [00:04<04:04,  6.26it/s]
Validation DataLoader 0:   2%|▏         | 30/1563 [00:04<04:05,  6.26it/s]
Validation DataLoader 0:   2%|▏         | 31/1563 [00:04<04:05,  6.25it/s]
Validation DataLoader 0:   2%|▏         | 32/1563 [00:05<04:05,  6.24it/s]
Validation DataLoader 0:   2%|▏         | 33/1563 [00:05<04:05,  6.24it/s]
Validation DataLoader 0:   2%|▏         | 34/1563 [00:05<04:05,  6.24it/s]
Validation DataLoader 0:   2%|▏         | 35/1563 [00:05<04:05,  6.23it/s]
Validation DataLoader 0:   2%|▏         | 36/1563 [00:05<04:05,  6.22it/s]
Validation DataLoader 0:   2%|▏         | 37/1563 [00:05<04:05,  6.22it/s]
Validation DataLoader 0:   2%|▏         | 38/1563 [00:06<04:05,  6.22it/s]
Validation DataLoader 0:   2%|▏         | 39/1563 [00:06<04:05,  6.22it/s]
Validation DataLoader 0:   3%|▎         | 40/1563 [00:06<04:05,  6.21it/s]
Validation DataLoader 0:   3%|▎         | 41/1563 [00:06<04:05,  6.21it/s]
Validation DataLoader 0:   3%|▎         | 42/1563 [00:06<04:05,  6.21it/s]
Validation DataLoader 0:   3%|▎         | 43/1563 [00:06<04:05,  6.20it/s]
Validation DataLoader 0:   3%|▎         | 44/1563 [00:07<04:04,  6.20it/s]
Validation DataLoader 0:   3%|▎         | 45/1563 [00:07<04:04,  6.20it/s]
Validation DataLoader 0:   3%|▎         | 46/1563 [00:07<04:04,  6.19it/s]
Validation DataLoader 0:   3%|▎         | 47/1563 [00:07<04:04,  6.19it/s]
Validation DataLoader 0:   3%|▎         | 48/1563 [00:07<04:04,  6.19it/s]
Validation DataLoader 0:   3%|▎         | 49/1563 [00:07<04:04,  6.19it/s]
Validation DataLoader 0:   3%|▎         | 50/1563 [00:08<04:04,  6.19it/s]
Validation DataLoader 0:   3%|▎         | 51/1563 [00:08<04:04,  6.18it/s]
Validation DataLoader 0:   3%|▎         | 52/1563 [00:08<04:04,  6.18it/s]
Validation DataLoader 0:   3%|▎         | 53/1563 [00:08<04:04,  6.18it/s]
Validation DataLoader 0:   3%|▎         | 54/1563 [00:08<04:04,  6.18it/s]
Validation DataLoader 0:   4%|▎         | 55/1563 [00:08<04:04,  6.18it/s]
Validation DataLoader 0:   4%|▎         | 56/1563 [00:09<04:04,  6.18it/s]
Validation DataLoader 0:   4%|▎         | 57/1563 [00:09<04:03,  6.17it/s]
Validation DataLoader 0:   4%|▎         | 58/1563 [00:09<04:03,  6.17it/s]
Validation DataLoader 0:   4%|▍         | 59/1563 [00:09<04:03,  6.17it/s]
Validation DataLoader 0:   4%|▍         | 60/1563 [00:09<04:03,  6.17it/s]
Validation DataLoader 0:   4%|▍         | 61/1563 [00:09<04:03,  6.17it/s]
Validation DataLoader 0:   4%|▍         | 62/1563 [00:10<04:03,  6.17it/s]
Validation DataLoader 0:   4%|▍         | 63/1563 [00:10<04:03,  6.17it/s]
Validation DataLoader 0:   4%|▍         | 64/1563 [00:10<04:03,  6.16it/s]
Validation DataLoader 0:   4%|▍         | 65/1563 [00:10<04:03,  6.16it/s]
Validation DataLoader 0:   4%|▍         | 66/1563 [00:10<04:02,  6.16it/s]
Validation DataLoader 0:   4%|▍         | 67/1563 [00:10<04:02,  6.16it/s]
Validation DataLoader 0:   4%|▍         | 68/1563 [00:11<04:02,  6.16it/s]
Validation DataLoader 0:   4%|▍         | 69/1563 [00:11<04:02,  6.16it/s]
Validation DataLoader 0:   4%|▍         | 70/1563 [00:11<04:02,  6.16it/s]
Validation DataLoader 0:   5%|▍         | 71/1563 [00:11<04:02,  6.16it/s]
Validation DataLoader 0:   5%|▍         | 72/1563 [00:11<04:02,  6.16it/s]
Validation DataLoader 0:   5%|▍         | 73/1563 [00:11<04:02,  6.15it/s]
Validation DataLoader 0:   5%|▍         | 74/1563 [00:12<04:01,  6.15it/s]
Validation DataLoader 0:   5%|▍         | 75/1563 [00:12<04:01,  6.15it/s]
Validation DataLoader 0:   5%|▍         | 76/1563 [00:12<04:01,  6.15it/s]
Validation DataLoader 0:   5%|▍         | 77/1563 [00:12<04:01,  6.15it/s]
Validation DataLoader 0:   5%|▍         | 78/1563 [00:12<04:01,  6.15it/s]
Validation DataLoader 0:   5%|▌         | 79/1563 [00:12<04:01,  6.15it/s]
Validation DataLoader 0:   5%|▌         | 80/1563 [00:13<04:01,  6.15it/s]
Validation DataLoader 0:   5%|▌         | 81/1563 [00:13<04:01,  6.15it/s]
Validation DataLoader 0:   5%|▌         | 82/1563 [00:13<04:00,  6.15it/s]
Validation DataLoader 0:   5%|▌         | 83/1563 [00:13<04:00,  6.15it/s]
Validation DataLoader 0:   5%|▌         | 84/1563 [00:13<04:00,  6.15it/s]
Validation DataLoader 0:   5%|▌         | 85/1563 [00:13<04:00,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 86/1563 [00:13<04:00,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 87/1563 [00:14<04:00,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 88/1563 [00:14<04:00,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 89/1563 [00:14<03:59,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 90/1563 [00:14<03:59,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 91/1563 [00:14<03:59,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 92/1563 [00:14<03:59,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 93/1563 [00:15<03:59,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 94/1563 [00:15<03:59,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 95/1563 [00:15<03:59,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 96/1563 [00:15<03:59,  6.14it/s]
Validation DataLoader 0:   6%|▌         | 97/1563 [00:15<03:58,  6.14it/s]
Validation DataLoader 0:   6%|▋         | 98/1563 [00:15<03:58,  6.14it/s]
Validation DataLoader 0:   6%|▋         | 99/1563 [00:16<03:58,  6.14it/s]
Validation DataLoader 0:   6%|▋         | 100/1563 [00:16<03:58,  6.14it/s]
Validation DataLoader 0:   6%|▋         | 101/1563 [00:16<03:58,  6.14it/s]
Validation DataLoader 0:   7%|▋         | 102/1563 [00:16<03:58,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 103/1563 [00:16<03:57,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 104/1563 [00:16<03:57,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 105/1563 [00:17<03:57,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 106/1563 [00:17<03:57,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 107/1563 [00:17<03:57,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 108/1563 [00:17<03:57,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 109/1563 [00:17<03:57,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 110/1563 [00:17<03:57,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 111/1563 [00:18<03:56,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 112/1563 [00:18<03:56,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 113/1563 [00:18<03:56,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 114/1563 [00:18<03:56,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 115/1563 [00:18<03:56,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 116/1563 [00:18<03:56,  6.13it/s]
Validation DataLoader 0:   7%|▋         | 117/1563 [00:19<03:55,  6.13it/s]
Validation DataLoader 0:   8%|▊         | 118/1563 [00:19<03:55,  6.13it/s]
Validation DataLoader 0:   8%|▊         | 119/1563 [00:19<03:55,  6.13it/s]
Validation DataLoader 0:   8%|▊         | 120/1563 [00:19<03:55,  6.13it/s]
Validation DataLoader 0:   8%|▊         | 121/1563 [00:19<03:55,  6.13it/s]
Validation DataLoader 0:   8%|▊         | 122/1563 [00:19<03:55,  6.13it/s]
Validation DataLoader 0:   8%|▊         | 123/1563 [00:20<03:55,  6.13it/s]
Validation DataLoader 0:   8%|▊         | 124/1563 [00:20<03:54,  6.13it/s]
Validation DataLoader 0:   8%|▊         | 125/1563 [00:20<03:54,  6.12it/s]
Validation DataLoader 0:   8%|▊         | 126/1563 [00:20<03:54,  6.12it/s]
Validation DataLoader 0:   8%|▊         | 127/1563 [00:20<03:54,  6.12it/s]
Validation DataLoader 0:   8%|▊         | 128/1563 [00:20<03:54,  6.12it/s]
Validation DataLoader 0:   8%|▊         | 129/1563 [00:21<03:54,  6.12it/s]
Validation DataLoader 0:   8%|▊         | 130/1563 [00:21<03:54,  6.12it/s]
Validation DataLoader 0:   8%|▊         | 131/1563 [00:21<03:53,  6.12it/s]
Validation DataLoader 0:   8%|▊         | 132/1563 [00:21<03:53,  6.12it/s]
Validation DataLoader 0:   9%|▊         | 133/1563 [00:21<03:53,  6.12it/s]
Validation DataLoader 0:   9%|▊         | 134/1563 [00:21<03:53,  6.12it/s]
Validation DataLoader 0:   9%|▊         | 135/1563 [00:22<03:53,  6.12it/s]
Validation DataLoader 0:   9%|▊         | 136/1563 [00:22<03:53,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 137/1563 [00:22<03:52,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 138/1563 [00:22<03:52,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 139/1563 [00:22<03:52,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 140/1563 [00:22<03:52,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 141/1563 [00:23<03:52,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 142/1563 [00:23<03:52,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 143/1563 [00:23<03:52,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 144/1563 [00:23<03:51,  6.12it/s]
Validation DataLoader 0:   9%|▉         | 145/1563 [00:23<03:51,  6.12it/s]
